File,Class
new_1_1.mat,0.735173099458
new_1_2.mat,0.626188894203
new_1_3.mat,0.176188658823
new_1_4.mat,0.149972156399
new_1_5.mat,0.724935575912
new_1_6.mat,0.70245812154
new_1_7.mat,0.386410770157
new_1_8.mat,0.225916983695
new_1_9.mat,0.665683741787
new_1_10.mat,0.365671198576
new_1_11.mat,0.352120612658
new_1_12.mat,0.247777823766
new_1_13.mat,0.386410770157
new_1_14.mat,0.143340669497
new_1_15.mat,0.403963983399
new_1_16.mat,0.58421193171
new_1_17.mat,0.554644006334
new_1_18.mat,0.386410770157
new_1_19.mat,0.581007084375
new_1_20.mat,0.386410770157
new_1_21.mat,0.137891314919
new_1_22.mat,0.536330876947
new_1_23.mat,0.118875774875
new_1_24.mat,0.59348537812
new_1_25.mat,0.290698332482
new_1_26.mat,0.756466751647
new_1_27.mat,0.52390462949
new_1_28.mat,0.414371611666
new_1_29.mat,0.729560408673
new_1_30.mat,0.51264568973
new_1_31.mat,0.410018163003
new_1_32.mat,0.20585071914
new_1_33.mat,0.230278078296
new_1_34.mat,0.386410770157
new_1_35.mat,0.624456738467
new_1_36.mat,0.694459033272
new_1_37.mat,0.523526985749
new_1_38.mat,0.351200526635
new_1_39.mat,0.656085113798
new_1_40.mat,0.255405217715
new_1_41.mat,0.140119724889
new_1_42.mat,0.586550578791
new_1_43.mat,0.323785082487
new_1_44.mat,0.755121545737
new_1_45.mat,0.994966487105
new_1_46.mat,0.700821800873
new_1_47.mat,0.616443392381
new_1_48.mat,0.498238933058
new_1_49.mat,0.79598393666
new_1_50.mat,0.715868610457
new_1_51.mat,0.101699571409
new_1_52.mat,0.635153745308
new_1_53.mat,0.197205005143
new_1_54.mat,0.186000761322
new_1_55.mat,0.705335577323
new_1_56.mat,0.515772026432
new_1_57.mat,0.426348560773
new_1_58.mat,0.129447341244
new_1_59.mat,0.124972597775
new_1_60.mat,0.267236465988
new_1_61.mat,0.182238471297
new_1_62.mat,0.278301013939
new_1_63.mat,0.300856927424
new_1_64.mat,0.642779089515
new_1_65.mat,0.459016528519
new_1_66.mat,0.696879644212
new_1_67.mat,0.326020833024
new_1_68.mat,0.45779616919
new_1_69.mat,0.129669120806
new_1_70.mat,0.176054018467
new_1_71.mat,0.352048975397
new_1_72.mat,0.386410770157
new_1_73.mat,0.564029896855
new_1_74.mat,0.505763824162
new_1_75.mat,0.260593802731
new_1_76.mat,0.629665727243
new_1_77.mat,0.0990517500327
new_1_78.mat,0.573031648373
new_1_79.mat,0.701821880682
new_1_80.mat,0.684986762954
new_1_81.mat,0.156798913152
new_1_82.mat,0.145261691451
new_1_83.mat,0.657539927337
new_1_84.mat,0.923722736474
new_1_85.mat,0.652203325283
new_1_86.mat,0.528942051278
new_1_87.mat,0.084048506288
new_1_88.mat,0.21263116845
new_1_89.mat,0.215788003356
new_1_90.mat,0.077729007152
new_1_91.mat,0.484045185681
new_1_92.mat,0.671391306125
new_1_93.mat,0.57500941589
new_1_94.mat,0.76582697343
new_1_95.mat,0.427431427976
new_1_96.mat,0.153998384698
new_1_97.mat,0.143318365736
new_1_98.mat,0.386410770157
new_1_99.mat,0.174297953404
new_1_100.mat,0.650476189751
new_1_101.mat,0.616132932864
new_1_102.mat,0.23376617899
new_1_103.mat,0.197030844017
new_1_104.mat,0.728634476269
new_1_105.mat,0.677159424881
new_1_106.mat,0.244099659543
new_1_107.mat,0.356503996559
new_1_108.mat,0.588906025685
new_1_109.mat,0.662839514973
new_1_110.mat,0.0916323021881
new_1_111.mat,0.667924634411
new_1_112.mat,0.204277360588
new_1_113.mat,0.669272055015
new_1_114.mat,0.119474033857
new_1_115.mat,0.259110517402
new_1_116.mat,0.179893762545
new_1_117.mat,0.743446221314
new_1_118.mat,0.172752907127
new_1_119.mat,0.644290896688
new_1_120.mat,0.690817585135
new_1_121.mat,0.552048860272
new_1_122.mat,0.738316584766
new_1_123.mat,0.401249851548
new_1_124.mat,0.324704562476
new_1_125.mat,0.580897850188
new_1_126.mat,0.623578332215
new_1_127.mat,0.715776300087
new_1_128.mat,0.696262673159
new_1_129.mat,0.593469970306
new_1_130.mat,0.123639922369
new_1_131.mat,0.586945969895
new_1_132.mat,0.643494654565
new_1_133.mat,0.742682201578
new_1_134.mat,0.60881405755
new_1_135.mat,0.259811238289
new_1_136.mat,0.529281798598
new_1_137.mat,0.172805176962
new_1_138.mat,0.244943598012
new_1_139.mat,0.680925240699
new_1_140.mat,0.258610368291
new_1_141.mat,0.304252086456
new_1_142.mat,0.602258806127
new_1_143.mat,0.271129305311
new_1_144.mat,0.690008846605
new_1_145.mat,0.66935010829
new_1_146.mat,0.487131774949
new_1_147.mat,0.386410770157
new_1_148.mat,0.507542995787
new_1_149.mat,0.238995692258
new_1_150.mat,0.175939889759
new_1_151.mat,0.757385878792
new_1_152.mat,0.212573794283
new_1_153.mat,0.16668801462
new_1_154.mat,0.286775605434
new_1_155.mat,0.206112407259
new_1_156.mat,0.341357945069
new_1_157.mat,0.3878646806
new_1_158.mat,0.205568804555
new_1_159.mat,0.587646584684
new_1_160.mat,0.262818524686
new_1_161.mat,0.467619483434
new_1_162.mat,0.392113416172
new_1_163.mat,0.626020117094
new_1_164.mat,0.173424664899
new_1_165.mat,0.381379899643
new_1_166.mat,0.643299259217
new_1_167.mat,0.386410770157
new_1_168.mat,0.650505218445
new_1_169.mat,0.533050051257
new_1_170.mat,0.161353158119
new_1_171.mat,0.109892568138
new_1_172.mat,0.12626111048
new_1_173.mat,0.574169671346
new_1_174.mat,0.623596730187
new_1_175.mat,0.361297759523
new_1_176.mat,0.62254465139
new_1_177.mat,0.386410770157
new_1_178.mat,0.623886201124
new_1_179.mat,0.16136464191
new_1_180.mat,0.575482230919
new_1_181.mat,0.685630392634
new_1_182.mat,0.693627600895
new_1_183.mat,0.108524603298
new_1_184.mat,0.0298771253988
new_1_185.mat,0.404881351815
new_1_186.mat,0.67594644801
new_1_187.mat,0.354847549781
new_1_188.mat,0.104434523571
new_1_189.mat,0.193180474474
new_1_190.mat,0.576894498976
new_1_191.mat,0.166906695215
new_1_192.mat,0.168740750191
new_1_193.mat,0.530276580536
